Razao_Social,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
2CARE OPERADORA DE SAÚDE LTDA.,SP,376541573.07,125513857.69,63817996.77
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA,SP,375030592.0,125010197.33,66270434.73
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ,RJ,372278464.67,124092821.56,65450485.13
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.,MG,368867851.36,122955950.45,64532449.25
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA,MT,367322420.42,122440806.81,64147777.39
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO,SP,367132323.68,122377441.23,65892205.42
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO,SP,366702415.73,122234138.58,60893462.07
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,BA,362688628.58,120896209.53,61682375.71
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI,RS,358449946.17,119483315.39,67786947.75
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE,SC,357995447.8,119331815.93,66703034.3
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO,SP,356548527.87,118849509.29,58866010.71
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.,PR,352700527.1,117566842.37,60046422.75
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO,SP,346289781.91,115429927.3,64040337.59
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO,SP,340120848.95,113373616.32,60631533.68
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,339127177.62,113042392.54,62327692.2
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO,SP,337395951.42,112465317.14,59252391.54
INTEGRA ASSISTENCIA MEDICA SA,SP,336967830.66,112322610.22,42502973.56
PLENA SAÚDE S.A.,SP,336821392.24,112273797.41,56509474.0
AMPLA PLANOS DE SAUDE LTDA,RJ,331437375.75,165718687.88,44867892.35
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,324545125.56,108181708.52,55568357.09
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO,MT,320434899.13,106811633.04,56673309.89
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO,RO,319288639.12,106429546.37,58245418.22
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A,SP,318732361.88,106244120.63,56569888.28
PROASA SAÚDE,DF,313811827.38,104603942.46,60794105.27
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,313513052.48,104504350.83,55444297.15
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO,PR,313511935.92,104503978.64,57474829.38
SERMED-SAÚDE LTDA.,SP,310234238.72,103411412.91,54075343.07
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA,DF,307638801.52,102546267.17,57162375.85
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL,SP,306933383.98,102311127.99,52466845.21
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE,SP,306300092.44,102100030.81,45071923.68
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA,PR,302859774.19,100953258.06,55787878.14
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA,SP,302602263.19,100867421.06,59806112.77
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,297272578.11,99090859.37,51895192.81
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,296848842.04,98949614.01,49336162.88
SÃO LUCAS SAÚDE S/A,SP,292170012.54,97390004.18,49021610.82
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,MG,291908425.8,97302808.6,51661658.25
UNIÃO MÉDICA PLANOS DE SAÚDE S/A,BA,289990393.07,96663464.36,50165318.41
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.,ES,281518209.86,93839403.29,49828342.74
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,276786272.61,92262090.87,48765884.34
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG,MG,275181584.59,91727194.86,46636250.82
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL,PR,272995821.77,90998607.26,39377465.02
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS,PR,270669356.26,90223118.75,46320133.13
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA,SP,268149125.15,89383041.72,45032684.62
LIFE EMPRESARIAL SAÚDE LTDA.,SP,267523039.22,89174346.41,49314032.54
SAUDE PAS - MEDICINA E ODONTO,RS,267000537.63,89000179.21,46575316.49
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ,RJ,266353458.15,88784486.05,46180478.98
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO,RJ,265810742.19,88603580.73,45492360.68
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA,MS,264311940.31,88103980.1,50175502.65
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO,SP,257550152.4,85850050.8,44502089.57
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO,SP,255769897.94,85256632.65,43928402.39
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL,SC,252993697.96,84331232.65,47130526.57
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA,MG,252453084.01,84151028.0,46528402.43
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO,MA,249069490.28,83023163.43,52276621.89
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,248344398.32,82781466.11,42032082.26
CABERJ INTEGRAL SAÚDE S.A,RJ,241179760.44,80393253.48,41328685.58
POLICLIN SAÚDE S/A.,SP,240942465.18,80314155.06,40838274.83
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO,SP,239395679.28,79798559.76,41055651.64
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA,MG,235810962.7,78603654.23,39781621.11
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.,SP,233547270.26,77849090.09,41005922.88
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,232269549.15,77423183.05,40229403.48
UNIHOSP SAÚDE LTDA,SP,232219864.11,77406621.37,40522792.95
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA,RJ,232149041.45,77383013.82,39916469.16
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,230916219.9,76972073.3,42167052.79
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA,CE,228496114.87,76165371.62,42286897.13
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS,SP,224966731.37,74988910.46,41267119.29
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA,AM,224406464.48,74802154.83,48952279.39
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.,GO,217983977.9,72661325.97,36136474.05
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO,MG,215367018.67,71789006.22,36039138.55
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.,RS,214761245.96,71587081.99,38856247.29
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO,AL,212484328.5,70828109.5,36624163.0
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO,MG,211868397.56,70622799.19,36836646.03
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE,PA,210506068.05,70168689.35,35152872.19
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO,BA,210026459.83,70008819.94,38031857.6
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA,RJ,205046150.95,68348716.98,37608441.52
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO,TO,202829962.61,67609987.54,33028365.53
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,202151456.02,67383818.67,35708599.59
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ,PR,201605891.85,67201963.95,36892544.26
HBC SAÚDE LTDA.,SP,200276927.6,66758975.87,35047515.48
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO,SP,197136893.67,65712297.89,32483611.75
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,195039889.26,65013296.42,33471773.43
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO,ES,195037538.07,65012512.69,35519405.03
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE,SC,194302168.74,64767389.58,34666246.05
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA,MG,188092315.02,62697438.34,33798256.28
BENEFICENCIA CAMILIANA DO SUL,SP,183707135.45,91853567.72,48579473.4
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO,MT,182620294.12,60873431.37,31857647.6
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO,SP,182413160.22,60804386.74,30488083.6
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,181915517.64,60638505.88,34510790.74
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,181158537.07,60386179.02,33430737.41
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,180024727.03,60008242.34,51004408.97
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.,MG,178982695.91,59660898.64,31868331.75
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO,PR,178646903.27,59548967.76,31859283.13
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,SP,178298194.19,59432731.4,36578636.96
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO,SP,178123533.01,59374511.0,30349356.46
ASSOCIAÇÃO SÃO FRANCISCO VIDA,SP,177665313.62,59221771.21,32829034.11
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO,BA,175852571.21,58617523.74,28217553.85
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.,MG,174966172.18,58322057.39,32279763.26
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,174817471.41,58272490.47,31689236.67
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO,SP,174461997.56,58153999.19,32698531.78
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.,RS,172998656.12,57666218.71,28979409.07
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15),SP,172371486.67,57457162.22,29779083.33
